-- Merging decision tree log ---
application
INJECTED from /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/android/app/src/main/AndroidManifest.xml:32:5-85:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/geexu/.gradle/caches/transforms-3/5bed0ce2d1ecb218824cc6ad5b1ea5cb/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/geexu/.gradle/caches/transforms-3/5bed0ce2d1ecb218824cc6ad5b1ea5cb/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/geexu/.gradle/caches/transforms-3/055e3b05aab7005b775689527ff11fe6/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/geexu/.gradle/caches/transforms-3/055e3b05aab7005b775689527ff11fe6/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/geexu/.gradle/caches/transforms-3/5ea5f18314ffc227cee169f4138bbed5/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/geexu/.gradle/caches/transforms-3/5ea5f18314ffc227cee169f4138bbed5/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/geexu/.gradle/caches/transforms-3/5ea5f18314ffc227cee169f4138bbed5/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/geexu/.gradle/caches/transforms-3/5ea5f18314ffc227cee169f4138bbed5/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.4] /Users/geexu/.gradle/caches/transforms-3/857f3e44651993257f0117f26987065f/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.4] /Users/geexu/.gradle/caches/transforms-3/857f3e44651993257f0117f26987065f/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.4] /Users/geexu/.gradle/caches/transforms-3/857f3e44651993257f0117f26987065f/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:16:17-127
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/geexu/.gradle/caches/transforms-3/b7bf4844e8a231616b9fa1b9f7daa817/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/geexu/.gradle/caches/transforms-3/b7bf4844e8a231616b9fa1b9f7daa817/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/geexu/.gradle/caches/transforms-3/b7bf4844e8a231616b9fa1b9f7daa817/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:28:17-115
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/geexu/.gradle/caches/transforms-3/b382574606cb6990fad73af0e708e7b1/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/geexu/.gradle/caches/transforms-3/b382574606cb6990fad73af0e708e7b1/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/geexu/.gradle/caches/transforms-3/b382574606cb6990fad73af0e708e7b1/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/geexu/.gradle/caches/transforms-3/b382574606cb6990fad73af0e708e7b1/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/geexu/.gradle/caches/transforms-3/b382574606cb6990fad73af0e708e7b1/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/geexu/.gradle/caches/transforms-3/b382574606cb6990fad73af0e708e7b1/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:26:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/geexu/.gradle/caches/transforms-3/f9133504a3d61d4c670fff35e956488d/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/geexu/.gradle/caches/transforms-3/401e2fb5f3d00cace30cfb499ea11a80/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/geexu/.gradle/caches/transforms-3/401e2fb5f3d00cace30cfb499ea11a80/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/geexu/.gradle/caches/transforms-3/f9133504a3d61d4c670fff35e956488d/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/geexu/.gradle/caches/transforms-3/f9133504a3d61d4c670fff35e956488d/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/geexu/.gradle/caches/transforms-3/f9133504a3d61d4c670fff35e956488d/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/geexu/.gradle/caches/transforms-3/f9133504a3d61d4c670fff35e956488d/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/geexu/.gradle/caches/transforms-3/f9133504a3d61d4c670fff35e956488d/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/geexu/.gradle/caches/transforms-3/f9133504a3d61d4c670fff35e956488d/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/geexu/.gradle/caches/transforms-3/f9133504a3d61d4c670fff35e956488d/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/geexu/.gradle/caches/transforms-3/f9133504a3d61d4c670fff35e956488d/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/geexu/.gradle/caches/transforms-3/f9133504a3d61d4c670fff35e956488d/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/geexu/.gradle/caches/transforms-3/f9133504a3d61d4c670fff35e956488d/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/geexu/.gradle/caches/transforms-3/f9133504a3d61d4c670fff35e956488d/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/geexu/.gradle/caches/transforms-3/f9133504a3d61d4c670fff35e956488d/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/geexu/.gradle/caches/transforms-3/f9133504a3d61d4c670fff35e956488d/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/geexu/.gradle/caches/transforms-3/f9133504a3d61d4c670fff35e956488d/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:40:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.2.0] /Users/geexu/.gradle/caches/transforms-3/0b439073779277b892358adc29df17ea/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] /Users/geexu/.gradle/caches/transforms-3/0b439073779277b892358adc29df17ea/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] /Users/geexu/.gradle/caches/transforms-3/0b439073779277b892358adc29df17ea/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:22:13-58
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /Users/geexu/.gradle/caches/transforms-3/2f632d8dec5aedcc344894ac2d746d3d/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/geexu/.gradle/caches/transforms-3/2f632d8dec5aedcc344894ac2d746d3d/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/geexu/.gradle/caches/transforms-3/2f632d8dec5aedcc344894ac2d746d3d/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /Users/geexu/.gradle/caches/transforms-3/2f632d8dec5aedcc344894ac2d746d3d/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/geexu/.gradle/caches/transforms-3/2f632d8dec5aedcc344894ac2d746d3d/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/geexu/.gradle/caches/transforms-3/2f632d8dec5aedcc344894ac2d746d3d/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/geexu/.gradle/caches/transforms-3/18a7f5e1e6c11d26de9342f92785d7ea/transformed/core-1.10.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] /Users/geexu/.gradle/caches/transforms-3/18a7f5e1e6c11d26de9342f92785d7ea/transformed/core-1.10.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/geexu/.gradle/caches/transforms-3/18a7f5e1e6c11d26de9342f92785d7ea/transformed/core-1.10.1/AndroidManifest.xml:23:9-81
permission#com.setoo.mobj.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/geexu/.gradle/caches/transforms-3/18a7f5e1e6c11d26de9342f92785d7ea/transformed/core-1.10.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] /Users/geexu/.gradle/caches/transforms-3/18a7f5e1e6c11d26de9342f92785d7ea/transformed/core-1.10.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/geexu/.gradle/caches/transforms-3/18a7f5e1e6c11d26de9342f92785d7ea/transformed/core-1.10.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/geexu/.gradle/caches/transforms-3/18a7f5e1e6c11d26de9342f92785d7ea/transformed/core-1.10.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/geexu/.gradle/caches/transforms-3/18a7f5e1e6c11d26de9342f92785d7ea/transformed/core-1.10.1/AndroidManifest.xml:26:22-94
uses-permission#com.setoo.mobj.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/geexu/.gradle/caches/transforms-3/18a7f5e1e6c11d26de9342f92785d7ea/transformed/core-1.10.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/geexu/.gradle/caches/transforms-3/18a7f5e1e6c11d26de9342f92785d7ea/transformed/core-1.10.1/AndroidManifest.xml:26:22-94
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/geexu/.gradle/caches/transforms-3/b76490bcaaf74e33116ef6c2b8c3fa95/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/geexu/.gradle/caches/transforms-3/c82e9f2b3f19b50a2174c83af69a50ee/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/geexu/.gradle/caches/transforms-3/c82e9f2b3f19b50a2174c83af69a50ee/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/geexu/.gradle/caches/transforms-3/f7a958d6cb990e6920f3813cd18f1f0a/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/geexu/.gradle/caches/transforms-3/f7a958d6cb990e6920f3813cd18f1f0a/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/geexu/.gradle/caches/transforms-3/b76490bcaaf74e33116ef6c2b8c3fa95/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/geexu/.gradle/caches/transforms-3/b76490bcaaf74e33116ef6c2b8c3fa95/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/geexu/.gradle/caches/transforms-3/b76490bcaaf74e33116ef6c2b8c3fa95/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/geexu/.gradle/caches/transforms-3/b76490bcaaf74e33116ef6c2b8c3fa95/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/geexu/.gradle/caches/transforms-3/b76490bcaaf74e33116ef6c2b8c3fa95/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/geexu/.gradle/caches/transforms-3/b76490bcaaf74e33116ef6c2b8c3fa95/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/geexu/.gradle/caches/transforms-3/b76490bcaaf74e33116ef6c2b8c3fa95/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:30:17-78
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/geexu/.gradle/caches/transforms-3/a2ce17f549d39c6b23a9beeecde8c284/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/geexu/.gradle/caches/transforms-3/aef0b44550af3ac2bdb1ea61c4d63e75/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/geexu/.gradle/caches/transforms-3/aef0b44550af3ac2bdb1ea61c4d63e75/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/geexu/.gradle/caches/transforms-3/a2ce17f549d39c6b23a9beeecde8c284/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/geexu/.gradle/caches/transforms-3/a2ce17f549d39c6b23a9beeecde8c284/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/geexu/.gradle/caches/transforms-3/a2ce17f549d39c6b23a9beeecde8c284/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/geexu/.gradle/caches/transforms-3/a2ce17f549d39c6b23a9beeecde8c284/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/geexu/.gradle/caches/transforms-3/a2ce17f549d39c6b23a9beeecde8c284/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/geexu/.gradle/caches/transforms-3/aef0b44550af3ac2bdb1ea61c4d63e75/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/geexu/.gradle/caches/transforms-3/aef0b44550af3ac2bdb1ea61c4d63e75/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/geexu/.gradle/caches/transforms-3/aef0b44550af3ac2bdb1ea61c4d63e75/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:29:13-69
